OTUID,26FP3I,26FP7I,26FP16I,26FP8I,26FP12I,26FP3B,26FP3D,26FP3C,26FP7B,26FP7D,26FP7C,26FP16B,26FP16D,26FP16C,26FP8B,26FP8D,26FP8C,26FP12B,26FP12D,26FP12C,26FP17B,26FP17D,26FP17C,26FP18B,26FP18D,26FP18C,26FP15B,26FP15D,26FP15C,26FP3E4.LA,26FP3E9.7.LA,26FP16E1.2.LA,26FP8E1.2.LA,26FP12E1.3.LA,26FP17E1.2.LA,26FP18E4.8.LA,26FP15E1.3.LA,26FP15E4.6.LA,26FP16E1.2.ME,26FP8E1.ME,26FP12E1.3.ME,26FP17E1.2.ME,26FP18E1.3.ME,26FP15E1.3.ME,26FP16E1.YE,26FP8E1.YE,26FP12E1.3.YE,26FP18E1.YE,26FP3E2.TE,26FP3E3.TE,26FP3E4.TE,26FP7E1.TE,26FP7E2.TE,26FP7E3.TE,26FP16E1.TE,26FP8E1.TE,26FP8E2.TE,26FP12E1.TE,26FP12E2.TE,26FP17E1.TE,26FP17E2.TE,26FP18E1.TE,26FP15E1.TE,26FP15E2.TE,26FP15E3.TE,abun,dominio,phylum,clase,orden,familia,genero,especie,Confidence,taxa
c41af3ba7aeabdb1886cf01eddb79139,0,0.651465798,0,0.197238659,0,0.016728003,0.366300366,0.332963374,0.675893145,0.405679513,0.103189493,0.768203073,0.470514429,0.026504108,0.329609962,0.620286177,0.02857415,0.271186441,0.477506911,0,0.638500204,0.133491546,0.016689847,0.016091399,0.668061816,0.388921626,0.620650743,0.186451212,0.036403349,0.773680909,1.766755143,2.223750573,0.539364118,1.133238897,2.32434821,0.566905005,1.270180437,2.338793675,3.05226362,2.207293666,1.009331556,1.946308725,1.706940874,3.517451711,2.868336365,1.10976594,0.623986023,1.824534161,1.55850792,0.859181593,0.472306459,1.689136836,3.188202247,1.995985727,1.050272174,1.503759398,2.799352751,0.212547137,1.230689566,1.485827492,2.491473496,1.54836115,0.826056172,3.138920543,1.672805402,1.061134169,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Sphingobium, s__Sphingobium_yanoikuyae,0.834031366,Sphingobium yanoikuyae
121f609e699b002cce9c9deca1661d0c,0,0,0,0,0,0.066912011,8.768315018,2.460229375,1.689732861,4.775954269,2.467166979,1.419505678,4.328732748,0.344553406,1.474088995,1.670543455,0.088897355,1.389830508,4.423221915,0.104166667,2.160032604,7.497775141,0.650904033,0.160913991,6.213779781,4.643488509,1.072033101,2.268489745,0.080087368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926451623,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Variovorax,NA,0.957410272,Variovorax
71fd06bf8c25e42ed875df9c9ed704f7,0,0,0,0,0,0.016728003,0.183150183,0.055493896,0.354039266,0.129079845,0.103189493,0,0.392095358,0.005300822,0.338765794,0.211461197,0,0.169491525,0.150791656,0.010416667,0.040755332,0.037080985,0.038942976,0.032182798,0.338055377,0.082498527,0.037615197,0.372902424,0,1.045514742,1.161247512,0.469967905,3.851249054,1.591534039,0.724701723,1.08784474,1.875593542,0.823785626,3.111944752,2.255278311,0.828413635,1.644295302,0.791773779,0.853947814,2.14075836,1.594027441,1.722201423,1.545031056,2.931783342,3.436726373,0.413050298,1.472183481,1.43258427,1.650312221,2.913864874,1.856203008,2.459546926,0.669637756,0.09666005,1.836330387,0.988496445,1.116026543,1.321689875,1.916502642,1.335174954,0.9240911,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Caulobacterales, f__Caulobacteraceae, g__Brevundimonas, s__Brevundimonas_diminuta,0.85295908,Brevundimonas diminuta
6c2a9a5a94270ee454cfb2dea1d31449,0,0,0,0,0.041528239,1.212780194,0.251831502,13.1890492,0.064370776,0.221279734,0,0.41750167,0.1097867,0.026504108,8.908624794,0.070487066,4.994126425,2.559322034,0.175923599,8.229166667,0,0.022248591,2.386648122,0.096548395,0.193174501,4.926340601,0,0.714729646,10.1565344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005780681,0,0,0,0,0.907296733,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium,NA,0.967018846,Hafnia
f5e1f594ff715b36616235640cc14e71,0,0,0,0,0,0,1.03021978,0.869404366,1.738010943,1.309238429,0.403377111,1.536406146,1.552697616,0.116618076,1.236037356,1.593007683,0,1.711864407,1.834631817,0,1.399266404,0.95668941,0.150208623,0,0.933676755,1.131408368,2.012413015,1.678060907,0,0.913082874,0.45620438,0.561668959,0.558289175,0.724939588,0.592134335,0.663942799,0.807217474,0.653347221,0.801432347,0.863723608,0.676061703,0.805369128,0.791773779,0.521856998,0.657618581,0.63559322,0.998377636,0.73757764,0.581246806,0.364059997,1.049182614,0.805826747,0.800561798,0.791703836,0.851745117,0.845864662,0.453074434,0.626214147,1.02528696,0.967692777,0.531822649,0.874723507,0.519235308,0.621568424,0.828729282,0.756184426,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Burkholderiales, f__Comamonadaceae, g__Curvibacter, s__Curvibacter_lanceolatus,0.910805186,Curvibacter lanceolatus
900df8f4333124df384db9012a905941,0,0,0,0,0,0.552024088,0.114468864,8.509064003,0.064370776,0.184399779,0.018761726,0.400801603,0.1097867,0.03180493,4.944149423,0.056389652,4.041654761,2.06779661,0.552902739,5.479166667,0.067925554,0.037080985,2.342141864,0.072411296,0.128783001,3.712433707,0.094037991,0.528278434,9.544958136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.671624512,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium,NA,0.997517566,Hafnia
d1316b26e5350da36e6456499ecdfe18,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615384615,d__Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Micrococcales, f__Micrococcaceae,NA,NA,0.999999884,Micrococcaceae
50783b17903a12721e6d0c0748d1626f,0,0,0,0,0,0,5.952380952,1.720310766,0.74026392,2.895076526,1.303939962,0.78490314,1.866373902,0.222634508,1.300128182,0.916331853,0.076197733,1.084745763,2.638853983,0.072916667,2.160032604,5.695639276,0.272600834,0.144822592,4.104958146,3.759575722,0.639458341,0.839030454,0.072806698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60406127,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Xanthomonadales, f__Xanthomonadaceae, g__Stenotrophomonas, s__Stenotrophomonas_rhizophila,0.938424661,Stenotrophomonas rhizophila
dbc7407c0c194353c292d8aa95922b3a,0,0,0,0,0.799418605,0,0.114468864,0.721420644,0.981654329,0.497879403,0.168855535,2.237808951,1.035131744,0.021203287,0.576817433,0.126876718,0.050798489,0.559322034,0.628298567,0,0.774351311,0.304064076,0.027816412,0.032182798,0.338055377,0.377136123,0.846341922,0.403977626,0.021842009,2.251341744,0.298606503,0.206327373,0.984102952,0.299975002,0.132567388,0.173646578,0.356125356,0.066281602,0.571233694,1.423544466,0.637973719,0.38590604,0.318766067,0.860725178,0.839513082,0.564971751,0.761262948,0.093167702,0.36407767,0.174748799,0.98295514,1.859600186,2.148876404,1.215432649,0.268972142,0.211466165,0.809061489,1.940349674,1.660481574,0.761962816,0.254349962,0.25135733,0.283219259,0.24862737,0.73664825,0.569906897,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Moraxellaceae, g__Acinetobacter,NA,0.999999954,Acinetobacter
538a70646ffd175cea2685f78bc317cb,0,0,0,0,0,0.142188023,0.091575092,1.128375879,0,0.055319934,6.81988743,0.217100868,0.047051443,3.053273257,0.40285662,0.599140058,12.66469823,0.06779661,0.703694396,0,0,0.051913379,0.022253129,0.498833374,0.217321314,1.41426046,0.150460786,0.559353636,0.116490717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446520687,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae,NA,NA,0.99397368,Enterobacteriaceae
fb75fa1fac5ad54c9d64c653e50a7126,0,0,5.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766710811,0,0,0,0,0,0.929519918,0,0,0,0,0,0.025167785,0,0,0,0,0,0,1.366888094,0.604339595,0.751158981,2.820393615,0.926966292,0.278768956,0.160102466,1.95018797,0.469255663,2.79510913,1.102960214,0.716245047,1.26018845,0.130705811,1.014869011,3.397907386,0.061387354,0.416682894,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Rhizobiales, f__Xanthobacteraceae, g__Bradyrhizobium,NA,0.991587998,Bradyrhizobium
704a7ba7063fad77926b08bd2d1154f7,26.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41025641,d__Bacteria, p__Actinobacteriota, c__Actinobacteria, o__Micrococcales, f__Micrococcaceae, g__Arthrobacter, s__Arthrobacter_psychrochitiniphilus,0.76585959,Arthrobacter
a16986411ff8c5714b2ba245262b5f95,0,7.491856678,0,2.662721893,10.70390365,5.06022081,0.206043956,0.092489826,0,0,0,0,0,0,0,0,0.053973394,0,0.100527771,0,0,0.022248591,0.011126565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094966762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407693537,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999898,Lachnospiraceae
a4cd6152db4ba6371bd3d35fcda62a19,0,0,5.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.782668501,0.028387585,0,0.017675652,0.025536261,0,0.0094688,0,0,0.019043992,0,0,1.884107082,0,0,0,0,0,0,0.01045697,0,0,0,0.038424592,0,0,0,0,0,0,0,14.37337739,0,0,0.396072344,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Streptococcaceae, g__Streptococcus,NA,0.999999999,Streptococcus
4127ed1a1e8f9dac46c2895299b26505,0,0,0,0.295857988,0,0.058548009,0.297619048,0,0.048278082,0,0.028142589,0.36740147,0.031367629,0.058309038,0,0,0.374638854,0.152542373,0,0.166666667,0,0.022248591,4.344923505,0,0.03219575,0,0.094037991,0.341827222,17.21878413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368205984,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Hafniaceae, g__Hafnia-Obesumbacterium,NA,0.998599018,Hafnia
5b417a0a0068c9b6e23752143b558bc4,0,0,0,22.18934911,0.114202658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343131566,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Pseudomonadaceae, g__Pseudomonas,NA,0.999994102,Pseudomonas
624dc58635783ceefa5d9a3803dd82bb,0,0,22.22222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341880342,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Morganellaceae, g__Buchnera,NA,1,Buchnera
81b50cbc69b355d6a2207d370e9634c5,0,0.325732899,0,21.10453649,0.01038206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056179775,0,0,0,0,0,0,0,0,0,0,0,0,0.33072048,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Pseudomonadales, f__Pseudomonadaceae, g__Pseudomonas,NA,0.999997499,Pseudomonas
7e7fec82e008acf6fc9c17fca7bfd6cd,6.666666667,4.560260586,0,1.183431953,7.537375415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306888225,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999993886,Lachnospiraceae
3f67a91935b42e830c4767d481c816ad,0,0,0,0,0.02076412,0.008364001,0.022893773,0.240473548,0,0,0,0.851703407,0.1097867,0,0.5676616,0,0,0,0,0,17.00855862,0.037080985,0.011126565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290437128,d__Bacteria, p__Campilobacterota, c__Campylobacteria, o__Campylobacterales, f__Helicobacteraceae, g__Helicobacter, s__Helicobacter_rappini,0.809307762,Helicobacter rappini
7ad1698be3b7c7215f6e4444613cf25c,0,0,0,0,0,0.083640013,0,0.499445061,0,0,0.065666041,0.167000668,0,0,0.366233291,5.053922605,9.470743245,0,0.201055542,0,0,0,0,0.120685494,0.225370251,0.235710077,0.056422795,0.435052828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261245352,d__Bacteria, p__Proteobacteria, c__Gammaproteobacteria, o__Enterobacterales, f__Enterobacteriaceae,NA,NA,0.999358401,Enterobacteriaceae
93748089c423ec10e70acff1aa967138,0,0,0,0,0,15.57377049,0.389194139,0,0.112648857,0,0.018761726,0,0,0,0,0,0.034923961,0,0,0,0.067925554,0.07416197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083095916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251607425,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999999819,Lachnospiraceae
31de3d22f5b19325735267725f1f49e8,6.666666667,1.954397394,0,1.282051282,1.692275748,2.459016393,0.114468864,0.03699593,0.048278082,0,0.140712946,0,0.015683814,0,0,0,0.066673016,0,0,0,0,0.037080985,0,0,0.241468126,0.047142015,0,0,0,0,0,0,0,0,0,0,0.094966762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229198123,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae, g__Lachnoclostridium,NA,0.918406919,Lachnoclostridium
1d2c06f141cd8e2820c0220ffac2e557,0,4.560260586,0,0.986193294,9.323089701,0.025092004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22914824,d__Bacteria, p__Firmicutes, c__Clostridia, o__Lachnospirales, f__Lachnospiraceae,NA,NA,0.999998761,Lachnospiraceae
abc20d011da8d413cc9ccaf5aa0fda44,0,0,0,0,0,0.167280027,0.457875458,0.721420644,0,0,0,0.066800267,0,0,0.146493316,0.549799112,10.62640886,0.186440678,0.65343051,0,0,0,0,0.072411296,0.402446877,0.212139069,0,0.124300808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22134226,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus,NA,0.999728102,Enterococcus
45823aed0f507b73a601876d4a4f45e7,0,1.628664495,11.11111111,0,0.134966777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19807296,d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__Sphingomonadales, f__Sphingomonadaceae, g__Sphingomonas,NA,0.999953437,Sphingomonas
892a20bbdc3ce599dc0c5d9f0866c352,0,0,0,0,0,0.075276012,0.251831502,0.665926748,0,0,0.196998124,0.100200401,0,0,0.183116645,0.169168957,9.7882338,0.152542373,0.100527771,0.03125,0,0,0,0.056319897,0.144880876,0.542133176,0.037615197,0.186451212,0.036403349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195675016,d__Bacteria, p__Firmicutes, c__Bacilli, o__Lactobacillales, f__Enterococcaceae, g__Enterococcus,NA,0.999870452,Enterococcus
